1	5	21	21	6.09094715
1	2415	25	25	3.43718147
1	11	27	27	6.95305157
1	13	29	29	8.27068329
1	16	32	32	6.91228199
1	22	39	39	7.20992804
1	24	41	41	8.06625271
1	41	58	58	6.99629879
1	46	63	63	7.49723291
1	49	66	66	8.4304409
1	52	69	69	8.4304409
1	56	73	73	8.06625271
1	59	76	76	8.4304409
1	60	77	77	5.8109026
1	64	81	81	6.07705593
1	65	82	82	8.27068329
1	67	84	84	5.16436481
1	70	87	87	8.4304409
1	78	95	95	8.4304409
1	2416	101	101	5.00955915
1	86	103	103	8.4304409
1	87	104	104	8.4304409
1	97	116	116	8.27068329
1	101	120	120	5.65116787
1	102	121	121	8.4304409
1	2417	125	125	6.05207825
1	113	134	134	6.2776022
1	114	135	135	8.06625271
1	133	155	155	7.20992804
1	135	157	157	6.43933344
1	140	162	162	8.06625271
1	146	168	168	8.4304409
1	150	172	172	7.65346575
1	2418	175	175	5.95469666
1	155	177	177	8.4304409
1	156	178	178	7.83871126
1	158	180	180	8.27068329
1	163	185	185	8.27068329
1	2419	186	186	7.16007471
1	167	189	189	8.4304409
1	173	195	195	8.4304409
1	181	203	203	8.27068329
1	182	204	204	5.34875584
1	183	205	205	7.20992804
1	187	209	209	8.4304409
1	0	210	210	8.55969524
1	197	220	220	4.36483765
1	199	222	222	7.088027
1	200	223	223	8.4304409
1	202	225	225	8.4304409
1	203	226	226	5.71537352
1	208	231	231	8.4304409
1	209	232	232	7.83871126
1	2420	236	236	6.07705593
1	221	245	245	8.27068329
1	228	252	252	6.36691046
1	2421	257	257	5.23710775
1	235	259	259	8.4304409
1	236	260	260	4.59345913
1	238	262	262	8.06625271
1	249	273	273	8.06625271
1	253	277	277	7.83871126
1	255	279	279	6.54517651
1	261	285	285	8.27068329
1	0	286	286	8.55969524
1	0	291	291	8.55969524
1	266	292	292	8.4304409
1	268	294	294	8.4304409
1	271	297	297	6.79786682
1	277	303	303	8.4304409
1	280	306	306	8.4304409
1	294	321	321	6.6957612
1	305	332	332	8.06625271
1	307	334	334	7.20992804
1	308	335	335	8.4304409
1	309	336	336	8.06625271
1	314	341	341	5.89467525
1	316	343	343	8.4304409
1	2422	344	344	5.17188692
1	319	346	346	7.24314976
1	321	348	348	8.4304409
1	324	351	351	5.89467525
1	327	354	354	7.16007471
1	329	356	356	8.27068329
1	342	369	369	8.27068329
1	343	370	370	5.75871468
1	345	372	372	7.65346575
1	0	376	376	8.55969524
1	351	379	379	8.27068329
1	353	381	381	8.27068329
1	2423	383	383	4.39856863
1	356	384	384	5.45915747
1	359	387	387	8.27068329
1	364	392	392	8.06625271
1	376	404	404	6.63288403
1	381	409	409	8.27068329
1	397	425	425	7.83871126
1	398	426	426	8.4304409
1	410	438	438	8.4304409
1	421	449	449	8.4304409
1	427	455	455	8.4304409
1	0	456	456	8.55969524
1	429	458	458	8.27068329
1	441	470	470	6.87245226
1	442	471	471	8.27068329
1	2424	473	473	6.99629879
1	447	476	476	8.4304409
1	452	481	481	8.27068329
1	2425	482	482	5.52278042
1	456	485	485	8.27068329
1	460	490	490	7.49723291
1	462	492	492	8.4304409
1	464	494	494	5.60651636
1	465	495	495	5.23010302
1	466	496	496	7.65346575
1	467	497	497	7.20992804
1	484	514	514	8.06625271
1	485	515	515	7.20992804
1	499	529	529	8.27068329
1	500	530	530	8.27068329
1	502	532	532	8.4304409
1	507	537	537	8.4304409
1	509	539	539	7.36214542
1	525	555	555	8.27068329
1	529	559	559	8.4304409
1	534	564	564	8.4304409
1	541	571	571	8.06625271
1	571	601	601	8.4304409
1	2426	603	603	7.16007471
1	2427	613	613	4.17123413
1	586	616	616	8.4304409
1	602	634	634	8.06625271
1	612	644	644	8.4304409
1	620	652	652	8.4304409
1	0	653	653	8.55969524
1	630	663	663	8.27068329
1	633	666	666	8.4304409
1	634	667	667	8.27068329
1	636	669	669	7.65346575
1	0	670	670	8.55969524
1	640	674	674	8.4304409
1	641	675	675	8.4304409
1	646	680	680	8.4304409
1	650	684	684	7.36214542
1	653	687	687	8.06625271
1	678	712	712	8.27068329
1	679	713	713	8.27068329
1	2428	715	715	5.71537352
1	686	720	720	6.99629879
1	689	723	723	8.27068329
1	691	725	725	8.4304409
1	2429	729	729	5.58491564
1	697	731	731	7.65346575
1	703	737	737	8.4304409
1	706	740	740	8.4304409
1	712	746	746	8.4304409
1	717	751	751	6.09365797
1	723	758	758	6.43933344
1	725	760	760	8.4304409
1	2430	762	762	6.83478165
1	735	770	770	8.4304409
1	741	777	777	6.05207825
1	744	780	780	5.60397863
1	748	784	784	8.4304409
1	752	789	789	8.4304409
1	763	800	800	5.24816942
1	767	804	804	5.68520927
1	772	809	809	8.4304409
1	783	822	822	6.91228199
1	784	823	823	7.20992804
1	794	833	833	7.20992804
1	2431	834	834	6.01855183
1	797	836	836	8.27068329
