1	2406	一	一	3.43718147
1	4	一个	一个	6.95305157
1	6	一九九零年	一九九零年	8.27068329
1	9	一些	一些	6.91228199
1	15	一名	一名	7.20992804
1	17	一周	一周	8.06625271
1	34	一点	一点	6.99629879
1	39	一种	一种	7.49723291
1	42	一线	一线	8.4304409
1	45	一般	一般	8.4304409
1	49	一辆	一辆	8.06625271
1	52	丁香	丁香	8.4304409
1	53	七	七	5.8109026
1	57	万科	万科	6.07705593
1	58	万达	万达	8.27068329
1	60	三	三	5.16436481
1	63	三位	三位	8.4304409
1	71	三叶	三叶	8.4304409
1	2407	三星	三星	5.00955915
1	79	三星电子	三星电子	8.4304409
1	80	三是	三是	8.4304409
1	90	上周	上周	8.27068329
1	94	上海	上海	5.65116787
1	95	上海市	上海市	8.4304409
1	2408	下	下	6.05207825
1	106	不	不	6.2776022
1	107	不仅	不仅	8.06625271
1	126	不过	不过	7.20992804
1	128	与	与	6.43933344
1	133	专家	专家	8.06625271
1	139	世纪	世纪	8.4304409
1	143	业务	业务	7.65346575
1	2409	东京	东京	5.95469666
1	148	东北	东北	8.4304409
1	149	东南	东南	7.83871126
1	151	东方	东方	8.27068329
1	156	两人	两人	8.27068329
1	2410	两名	两名	7.16007471
1	160	两家	两家	8.4304409
1	166	两辆	两辆	8.4304409
1	174	中原	中原	8.27068329
1	175	中国	中国	5.34875584
1	176	中国证监会	中国证监会	7.20992804
1	180	中指	中指	8.4304409
1	0	中新网	中新网	8.4304409
1	190	为	为	4.36483765
1	192	为了	为了	7.088027
1	193	为何	为何	8.4304409
1	195	为此	为此	8.4304409
1	196	主人	主人	5.71537352
1	201	主管	主管	8.4304409
1	202	主要	主要	7.83871126
1	2411	丽江	丽江	6.07705593
1	214	之前	之前	8.27068329
1	221	乒乓球	乒乓球	6.36691046
1	2412	九	九	5.23710775
1	228	九零	九零	8.4304409
1	229	也	也	4.59345913
1	231	买	买	8.06625271
1	242	事发	事发	8.06625271
1	246	事故	事故	7.83871126
1	248	二	二	6.54517651
1	254	二手房	二手房	8.27068329
1	0	二是	二是	8.4304409
1	0	二零零三年	二零零三年	8.4304409
1	259	二零零六年	二零零六年	8.4304409
1	261	于是	于是	8.4304409
1	264	五	五	6.79786682
1	270	亚洲	亚洲	8.4304409
1	273	交易额	交易额	8.4304409
1	287	人口	人口	6.6957612
1	298	什么	什么	8.06625271
1	300	今后	今后	7.20992804
1	301	今天下午	今天下午	8.4304409
1	302	今年	今年	8.06625271
1	307	从	从	5.89467525
1	309	从来	从来	8.4304409
1	2413	他	他	5.17188692
1	312	他们	他们	7.24314976
1	314	仙桃市	仙桃市	8.4304409
1	317	以	以	5.89467525
1	320	以及	以及	7.16007471
1	322	以往	以往	8.27068329
1	335	优衣库	优衣库	8.27068329
1	336	会	会	5.75871468
1	338	会徽	会徽	7.65346575
1	0	传达	传达	8.4304409
1	344	伤者	伤者	8.27068329
1	346	伴随	伴随	8.27068329
1	2414	但	但	4.39856863
1	349	但是	但是	5.45915747
1	352	低价	低价	8.27068329
1	357	住房	住房	8.06625271
1	369	你	你	6.63288403
1	374	依旧	依旧	8.27068329
1	390	信息	信息	7.83871126
1	391	信托	信托	8.4304409
1	403	做好	做好	8.4304409
1	414	偶尔	偶尔	8.4304409
1	420	充分	充分	8.4304409
1	0	充分发挥	充分发挥	8.4304409
1	422	先后	先后	8.27068329
1	434	八	八	6.87245226
1	435	八月	八月	8.27068329
1	2415	公募	公募	6.99629879
1	440	公安机关	公安机关	8.4304409
1	445	公积金	公积金	8.27068329
1	2416	六	六	5.52278042
1	449	共	共	8.27068329
1	453	关注	关注	7.49723291
1	455	关键	关键	8.4304409
1	457	其	其	5.60651636
1	458	其中	其中	5.23010302
1	459	其他	其他	7.65346575
1	460	其余	其余	7.20992804
1	477	再度	再度	8.06625271
1	478	再次	再次	7.20992804
1	492	几个	几个	8.27068329
1	493	几乎	几乎	8.27068329
1	495	凤凰网	凤凰网	8.4304409
1	500	出库	出库	8.4304409
1	502	出现	出现	7.36214542
1	518	则	则	8.27068329
1	522	创	创	8.4304409
1	527	创造	创造	8.4304409
1	534	别	别	8.06625271
1	564	加上	加上	8.4304409
1	2417	加大	加大	7.16007471
1	2418	北京	北京	4.17123413
1	579	北湖	北湖	8.4304409
1	595	十年	十年	8.06625271
1	605	卓阳	卓阳	8.4304409
1	613	南桥	南桥	8.4304409
1	0	南沙	南沙	8.4304409
1	623	印度	印度	8.27068329
1	626	即	即	8.4304409
1	627	即使	即使	8.27068329
1	629	却	却	7.65346575
1	0	却是	却是	8.4304409
1	633	原则性	原则性	8.4304409
1	634	原味	原味	8.4304409
1	639	去年	去年	8.4304409
1	643	又	又	7.36214542
1	646	及时	及时	8.06625271
1	671	受伤	受伤	8.27068329
1	672	受到	受到	8.27068329
1	2419	变温	变温	5.71537352
1	679	只	只	6.99629879
1	682	只有	只有	8.27068329
1	684	只要	只要	8.4304409
1	2420	可	可	5.58491564
1	690	可能	可能	7.65346575
1	696	司机	司机	8.4304409
1	699	各大	各大	8.4304409
1	705	合理	合理	8.4304409
1	710	同时	同时	6.09365797
1	716	后	后	6.43933344
1	718	后者	后者	8.4304409
1	2421	向	向	6.83478165
1	728	呃	呃	8.4304409
1	734	周杰伦	周杰伦	6.05207825
1	741	哈根达斯	哈根达斯	8.4304409
1	745	售后	售后	8.4304409
1	756	嗯	嗯	5.24816942
1	760	四	四	5.68520927
1	765	四川	四川	8.4304409
1	776	因为	因为	6.91228199
1	777	因此	因此	7.20992804
1	787	国务院	国务院	7.20992804
1	2422	国家	国家	6.01855183
1	790	国球	国球	8.27068329
1	793	国际乒联	国际乒联	8.4304409
1	795	图	图	8.27068329
1	2423	土地	土地	7.20992804
1	798	在	在	4.0395956
1	820	基于	基于	8.27068329
1	821	基本	基本	8.06625271
1	824	基金	基金	6.66356182
1	849	外滩	外滩	8.4304409
1	852	外面	外面	8.4304409
1	855	多位	多位	8.4304409
1	868	大力	大力	8.4304409
1	871	大型	大型	7.83871126
1	873	大家	大家	7.20992804
1	876	大成	大成	8.4304409
1	882	大约	大约	8.4304409
1	893	太阳	太阳	8.4304409
1	0	奔驰	奔驰	8.55969524
1	905	女子	女子	7.49723291
1	909	她	她	7.16007471
1	915	如今	如今	8.4304409
1	919	如果	如果	8.06625271
1	927	娱乐	娱乐	8.27068329
1	933	孔乙己	孔乙己	8.4304409
1	935	孔家	孔家	8.4304409
1	938	存量	存量	8.06625271
1	941	孩子	孩子	7.65346575
1	943	它	它	6.99629879
1	944	它们	它们	8.4304409
1	960	实行	实行	8.06625271
1	980	对	对	5.13668489
1	981	对于	对于	7.088027
1	994	将	将	4.70636415
1	1009	就	就	5.73360729
1	1010	就是	就是	7.13682318
1	1013	尽快	尽快	8.4304409
1	1018	屡	屡	8.4304409
1	1021	崇明岛	崇明岛	8.4304409
1	1026	工作日	工作日	8.27068329
1	1033	左小蕾	左小蕾	7.16007471
1	1035	巩固	巩固	8.4304409
1	1036	差别化	差别化	8.4304409
1	1038	已	已	6.79786682
1	1039	已有	已有	8.27068329
1	2424	已经	已经	6.83478165
1	1045	市场	市场	6.2776022
1	1049	市政府	市政府	7.20992804
1	1050	市民	市民	8.27068329
1	1054	希望	希望	7.65346575
1	1056	带动	带动	8.4304409
1	0	年内	年内	8.4304409
1	1068	并	并	5.46428061
1	1069	并且	并且	8.4304409
1	1071	并非	并非	8.27068329
