# gmm-est --write-occs=/root/data/mys/data/exp/mono/3.occs --mix-up=693 --power=0.25 /root/data/mys/data/exp/mono/2.mdl "gmm-sum-accs - /root/data/mys/data/exp/mono/2.*.acc|" /root/data/mys/data/exp/mono/3.mdl 
# Started at Fri Feb 25 15:23:43 CST 2022
#
gmm-est --write-occs=/root/data/mys/data/exp/mono/3.occs --mix-up=693 --power=0.25 /root/data/mys/data/exp/mono/2.mdl 'gmm-sum-accs - /root/data/mys/data/exp/mono/2.*.acc|' /root/data/mys/data/exp/mono/3.mdl 
gmm-sum-accs - /root/data/mys/data/exp/mono/2.1.acc 
LOG (gmm-sum-accs[5.5.1008~1-0be61]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 434641, avg like/frame -96.3117
LOG (gmm-sum-accs[5.5.1008~1-0be61]:main():gmm-sum-accs.cc:66) Total count of stats is 434641
LOG (gmm-sum-accs[5.5.1008~1-0be61]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1008~1-0be61]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0.0213578 per frame over 434641 frames. 
LOG (gmm-est[5.5.1008~1-0be61]:MleUpdate():transition-model.cc:531) 17 probabilities floored, 1465 out of 2737 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1008~1-0be61]:main():gmm-est.cc:102) Transition model update: Overall 0.0213578 log-like improvement per frame over 434641 frames.
WARNING (gmm-est[5.5.1008~1-0be61]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1008~1-0be61]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1008~1-0be61]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1008~1-0be61]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1008~1-0be61]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
